  loading Assembly: Cyrtodactylus-reduced3_n82
  from saved path: /lustre/scratch/usr/pwood4/gekgo/full_method/Cyrtodactylus-reduced3_n82.json

 -------------------------------------------------------------
  ipyrad [v.0.9.43]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | m9-57-3.rc.byu.edu: 10 cores
  
  Step 6: Clustering/Mapping across samples 

  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:00 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:01 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:02 | concatenating inputs 
  [                    ]   0% 0:00:03 | concatenating inputs 
  [#############       ]  66% 0:00:42 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:43 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:44 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:45 | building clusters    
  [#############       ]  66% 0:00:46 | building clusters    
  [#############       ]  66% 0:00:46 | building clusters    
  [#############       ]  66% 0:00:46 | building clusters    
  [#############       ]  66% 0:00:46 | building clusters    
  [#############       ]  66% 0:00:46 | building clusters    
  [#############       ]  66% 0:00:46 | building clusters    
  [####################] 100% 0:00:46 | building clusters      

  [                    ]   0% 0:00:03 | aligning clusters    
  [                    ]   0% 0:00:03 | aligning clusters    
  [                    ]   0% 0:00:04 | aligning clusters    
  [                    ]   0% 0:00:04 | aligning clusters    
  [                    ]   0% 0:00:05 | aligning clusters    
  [                    ]   0% 0:00:05 | aligning clusters    
  [                    ]   0% 0:00:05 | aligning clusters    
  [                    ]   0% 0:00:06 | aligning clusters    
  [                    ]   0% 0:00:06 | aligning clusters    
  [                    ]   0% 0:00:07 | aligning clusters    
  [                    ]   0% 0:00:07 | aligning clusters    
  [                    ]   0% 0:00:07 | aligning clusters    
  [                    ]   0% 0:00:08 | aligning clusters    
  [                    ]   0% 0:00:08 | aligning clusters    
  [                    ]   0% 0:00:09 | aligning clusters    
  [                    ]   0% 0:00:09 | aligning clusters    
  [                    ]   0% 0:00:09 | aligning clusters    
  [                    ]   0% 0:00:10 | aligning clusters    
  [                    ]   0% 0:00:10 | aligning clusters    
  [                    ]   0% 0:00:11 | aligning clusters    
  [                    ]   0% 0:00:11 | aligning clusters    
  [                    ]   0% 0:00:11 | aligning clusters    
  [                    ]   0% 0:00:12 | aligning clusters    
  [                    ]   0% 0:00:12 | aligning clusters    
  [                    ]   0% 0:00:13 | aligning clusters    
  [                    ]   0% 0:00:13 | aligning clusters    
  [                    ]   0% 0:00:13 | aligning clusters    
  [                    ]   0% 0:00:14 | aligning clusters    
  [                    ]   0% 0:00:14 | aligning clusters    
  [                    ]   0% 0:00:15 | aligning clusters    
  [                    ]   0% 0:00:15 | aligning clusters    
  [                    ]   0% 0:00:15 | aligning clusters    
  [                    ]   0% 0:00:16 | aligning clusters    
  [                    ]   0% 0:00:16 | aligning clusters    
  [                    ]   0% 0:00:17 | aligning clusters    
  [                    ]   0% 0:00:17 | aligning clusters    
  [                    ]   0% 0:00:17 | aligning clusters    
  [                    ]   0% 0:00:18 | aligning clusters    
  [                    ]   0% 0:00:18 | aligning clusters    
  [                    ]   0% 0:00:19 | aligning clusters    
  [                    ]   0% 0:00:19 | aligning clusters    
  [                    ]   0% 0:00:19 | aligning clusters    
  [                    ]   0% 0:00:20 | aligning clusters    
  [                    ]   0% 0:00:20 | aligning clusters    
  [                    ]   0% 0:00:21 | aligning clusters    
  [                    ]   0% 0:00:21 | aligning clusters    
  [                    ]   0% 0:00:21 | aligning clusters    
  [                    ]   0% 0:00:22 | aligning clusters    
  [                    ]   0% 0:00:22 | aligning clusters    
  [                    ]   0% 0:00:23 | aligning clusters    
  [                    ]   0% 0:00:23 | aligning clusters    
  [                    ]   0% 0:00:23 | aligning clusters    
  [                    ]   0% 0:00:24 | aligning clusters    
  [                    ]   0% 0:00:24 | aligning clusters    
  [                    ]   0% 0:00:25 | aligning clusters    
  [                    ]   0% 0:00:25 | aligning clusters    
  [                    ]   0% 0:00:25 | aligning clusters    
  [                    ]   0% 0:00:26 | aligning clusters    
  [                    ]   0% 0:00:26 | aligning clusters    
  [                    ]   0% 0:00:27 | aligning clusters    
  [                    ]   0% 0:00:27 | aligning clusters    
  [                    ]   0% 0:00:27 | aligning clusters    
  [                    ]   0% 0:00:28 | aligning clusters    
  [                    ]   0% 0:00:28 | aligning clusters    
  [                    ]   0% 0:00:29 | aligning clusters    
  [                    ]   0% 0:00:29 | aligning clusters    
  [                    ]   0% 0:00:29 | aligning clusters    
  [                    ]   0% 0:00:30 | aligning clusters    
  [                    ]   0% 0:00:30 | aligning clusters    
  [                    ]   0% 0:00:31 | aligning clusters    
  [                    ]   0% 0:00:31 | aligning clusters    
  [                    ]   0% 0:00:31 | aligning clusters    
  [                    ]   0% 0:00:32 | aligning clusters    
  [                    ]   0% 0:00:32 | aligning clusters    
  [                    ]   0% 0:00:33 | aligning clusters    
  [                    ]   0% 0:00:33 | aligning clusters    
  [                    ]   0% 0:00:33 | aligning clusters    
  [                    ]   0% 0:00:34 | aligning clusters    
  [                    ]   0% 0:00:34 | aligning clusters    
  [                    ]   0% 0:00:35 | aligning clusters    
  [                    ]   0% 0:00:35 | aligning clusters    
  [                    ]   0% 0:00:35 | aligning clusters    
  [                    ]   0% 0:00:36 | aligning clusters    
  [                    ]   0% 0:00:36 | aligning clusters    
  [                    ]   0% 0:00:37 | aligning clusters    
  [                    ]   0% 0:00:37 | aligning clusters    
  [                    ]   0% 0:00:37 | aligning clusters    
  [                    ]   0% 0:00:38 | aligning clusters    
  [                    ]   0% 0:00:38 | aligning clusters    
  [                    ]   0% 0:00:39 | aligning clusters    
  [                    ]   0% 0:00:39 | aligning clusters    
  [                    ]   0% 0:00:39 | aligning clusters    
  [                    ]   0% 0:00:40 | aligning clusters    
  [                    ]   0% 0:00:40 | aligning clusters    
  [                    ]   0% 0:00:41 | aligning clusters    
  [                    ]   2% 0:00:41 | aligning clusters    
  [                    ]   2% 0:00:41 | aligning clusters    
  [                    ]   2% 0:00:42 | aligning clusters    
  [                    ]   2% 0:00:42 | aligning clusters    
  [#                   ]   5% 0:00:43 | aligning clusters    
  [#                   ]   5% 0:00:43 | aligning clusters    
  [#                   ]   5% 0:00:44 | aligning clusters    
  [#                   ]   5% 0:00:44 | aligning clusters    
  [#                   ]   5% 0:00:44 | aligning clusters    
  [#                   ]   5% 0:00:45 | aligning clusters    
  [#                   ]   5% 0:00:45 | aligning clusters    
  [#                   ]   5% 0:00:46 | aligning clusters    
  [#                   ]   5% 0:00:46 | aligning clusters    
  [#                   ]   5% 0:00:46 | aligning clusters    
  [#                   ]   5% 0:00:47 | aligning clusters    
  [#                   ]   5% 0:00:47 | aligning clusters    
  [#                   ]   5% 0:00:48 | aligning clusters    
  [#                   ]   5% 0:00:48 | aligning clusters    
  [#                   ]   5% 0:00:48 | aligning clusters    
  [#                   ]   5% 0:00:49 | aligning clusters    
  [#                   ]   5% 0:00:49 | aligning clusters    
  [#                   ]   5% 0:00:50 | aligning clusters    
  [#                   ]   5% 0:00:50 | aligning clusters    
  [#                   ]   5% 0:00:50 | aligning clusters    
  [#                   ]   5% 0:00:51 | aligning clusters    
  [#                   ]   5% 0:00:51 | aligning clusters    
  [#                   ]   5% 0:00:52 | aligning clusters    
  [#                   ]   5% 0:00:52 | aligning clusters    
  [#                   ]   5% 0:00:52 | aligning clusters    
  [#                   ]   5% 0:00:53 | aligning clusters    
  [#                   ]   5% 0:00:53 | aligning clusters    
  [#                   ]   5% 0:00:54 | aligning clusters    
  [#                   ]   5% 0:00:54 | aligning clusters    
  [#                   ]   5% 0:00:54 | aligning clusters    
  [#                   ]   5% 0:00:55 | aligning clusters    
  [#                   ]   5% 0:00:55 | aligning clusters    
  [#                   ]   5% 0:00:56 | aligning clusters    
  [#                   ]   5% 0:00:56 | aligning clusters    
  [#                   ]   5% 0:00:56 | aligning clusters    
  [#                   ]   5% 0:00:57 | aligning clusters    
  [#                   ]   7% 0:00:57 | aligning clusters    
  [#                   ]   7% 0:00:58 | aligning clusters    
  [##                  ]  10% 0:00:58 | aligning clusters    
  [##                  ]  10% 0:00:58 | aligning clusters    
  [##                  ]  10% 0:00:59 | aligning clusters    
  [##                  ]  10% 0:00:59 | aligning clusters    
  [##                  ]  10% 0:01:00 | aligning clusters    
  [##                  ]  10% 0:01:00 | aligning clusters    
  [##                  ]  10% 0:01:00 | aligning clusters    
  [##                  ]  10% 0:01:01 | aligning clusters    
  [##                  ]  10% 0:01:01 | aligning clusters    
  [##                  ]  10% 0:01:02 | aligning clusters    
  [##                  ]  10% 0:01:02 | aligning clusters    
  [##                  ]  10% 0:01:02 | aligning clusters    
  [##                  ]  10% 0:01:03 | aligning clusters    
  [##                  ]  10% 0:01:03 | aligning clusters    
  [##                  ]  10% 0:01:04 | aligning clusters    
  [##                  ]  10% 0:01:04 | aligning clusters    
  [##                  ]  10% 0:01:04 | aligning clusters    
  [##                  ]  10% 0:01:05 | aligning clusters    
  [##                  ]  10% 0:01:05 | aligning clusters    
  [##                  ]  10% 0:01:06 | aligning clusters    
  [##                  ]  10% 0:01:06 | aligning clusters    
  [##                  ]  10% 0:01:06 | aligning clusters    
  [##                  ]  10% 0:01:07 | aligning clusters    
  [##                  ]  10% 0:01:07 | aligning clusters    
  [##                  ]  10% 0:01:08 | aligning clusters    
  [##                  ]  10% 0:01:08 | aligning clusters    
  [##                  ]  10% 0:01:08 | aligning clusters    
  [##                  ]  10% 0:01:09 | aligning clusters    
  [##                  ]  10% 0:01:09 | aligning clusters    
  [##                  ]  10% 0:01:10 | aligning clusters    
  [##                  ]  10% 0:01:10 | aligning clusters    
  [##                  ]  10% 0:01:10 | aligning clusters    
  [##                  ]  10% 0:01:11 | aligning clusters    
  [##                  ]  10% 0:01:11 | aligning clusters    
  [##                  ]  10% 0:01:12 | aligning clusters    
  [##                  ]  10% 0:01:12 | aligning clusters    
  [##                  ]  10% 0:01:12 | aligning clusters    
  [##                  ]  10% 0:01:13 | aligning clusters    
  [##                  ]  10% 0:01:13 | aligning clusters    
  [##                  ]  10% 0:01:14 | aligning clusters    
  [##                  ]  10% 0:01:14 | aligning clusters    
  [##                  ]  10% 0:01:14 | aligning clusters    
  [##                  ]  12% 0:01:15 | aligning clusters    
  [##                  ]  12% 0:01:15 | aligning clusters    
  [##                  ]  12% 0:01:16 | aligning clusters    
  [##                  ]  12% 0:01:16 | aligning clusters    
  [##                  ]  12% 0:01:16 | aligning clusters    
  [##                  ]  12% 0:01:17 | aligning clusters    
  [##                  ]  12% 0:01:17 | aligning clusters    
  [##                  ]  12% 0:01:18 | aligning clusters    
  [##                  ]  12% 0:01:18 | aligning clusters    
  [##                  ]  12% 0:01:18 | aligning clusters    
  [##                  ]  12% 0:01:19 | aligning clusters    
  [##                  ]  12% 0:01:19 | aligning clusters    
  [##                  ]  12% 0:01:20 | aligning clusters    
  [##                  ]  12% 0:01:20 | aligning clusters    
  [##                  ]  12% 0:01:20 | aligning clusters    
  [##                  ]  12% 0:01:21 | aligning clusters    
  [##                  ]  12% 0:01:21 | aligning clusters    
  [##                  ]  12% 0:01:22 | aligning clusters    
  [##                  ]  12% 0:01:22 | aligning clusters    
  [##                  ]  12% 0:01:22 | aligning clusters    
  [##                  ]  12% 0:01:23 | aligning clusters    
  [##                  ]  12% 0:01:23 | aligning clusters    
  [##                  ]  12% 0:01:24 | aligning clusters    
  [##                  ]  12% 0:01:24 | aligning clusters    
  [##                  ]  12% 0:01:24 | aligning clusters    
  [##                  ]  12% 0:01:25 | aligning clusters    
  [###                 ]  15% 0:01:25 | aligning clusters    
  [###                 ]  15% 0:01:26 | aligning clusters    
  [###                 ]  15% 0:01:26 | aligning clusters    
  [###                 ]  15% 0:01:26 | aligning clusters    
  [###                 ]  15% 0:01:27 | aligning clusters    
  [###                 ]  15% 0:01:27 | aligning clusters    
  [###                 ]  15% 0:01:28 | aligning clusters    
  [###                 ]  15% 0:01:28 | aligning clusters    
  [###                 ]  15% 0:01:28 | aligning clusters    
  [###                 ]  15% 0:01:29 | aligning clusters    
  [###                 ]  15% 0:01:29 | aligning clusters    
  [###                 ]  15% 0:01:30 | aligning clusters    
  [###                 ]  15% 0:01:30 | aligning clusters    
  [###                 ]  15% 0:01:30 | aligning clusters    
  [###                 ]  15% 0:01:31 | aligning clusters    
  [###                 ]  15% 0:01:31 | aligning clusters    
  [###                 ]  17% 0:01:32 | aligning clusters    
  [###                 ]  17% 0:01:32 | aligning clusters    
  [###                 ]  17% 0:01:32 | aligning clusters    
  [###                 ]  17% 0:01:33 | aligning clusters    
  [###                 ]  17% 0:01:33 | aligning clusters    
  [###                 ]  17% 0:01:34 | aligning clusters    
  [###                 ]  17% 0:01:34 | aligning clusters    
  [###                 ]  17% 0:01:34 | aligning clusters    
  [####                ]  20% 0:01:35 | aligning clusters    
  [####                ]  20% 0:01:35 | aligning clusters    
  [####                ]  20% 0:01:36 | aligning clusters    
  [####                ]  20% 0:01:36 | aligning clusters    
  [####                ]  20% 0:01:36 | aligning clusters    
  [####                ]  20% 0:01:37 | aligning clusters    
  [####                ]  20% 0:01:37 | aligning clusters    
  [####                ]  20% 0:01:38 | aligning clusters    
  [####                ]  20% 0:01:38 | aligning clusters    
  [####                ]  20% 0:01:38 | aligning clusters    
  [####                ]  20% 0:01:39 | aligning clusters    
  [####                ]  20% 0:01:39 | aligning clusters    
  [####                ]  20% 0:01:40 | aligning clusters    
  [####                ]  20% 0:01:40 | aligning clusters    
  [####                ]  20% 0:01:40 | aligning clusters    
  [####                ]  20% 0:01:41 | aligning clusters    
  [####                ]  20% 0:01:41 | aligning clusters    
  [####                ]  20% 0:01:42 | aligning clusters    
  [####                ]  20% 0:01:42 | aligning clusters    
  [####                ]  20% 0:01:42 | aligning clusters    
  [####                ]  20% 0:01:43 | aligning clusters    
  [####                ]  20% 0:01:43 | aligning clusters    
  [####                ]  20% 0:01:44 | aligning clusters    
  [####                ]  20% 0:01:44 | aligning clusters    
  [####                ]  20% 0:01:44 | aligning clusters    
  [####                ]  20% 0:01:45 | aligning clusters    
  [####                ]  20% 0:01:45 | aligning clusters    
  [####                ]  20% 0:01:46 | aligning clusters    
  [####                ]  20% 0:01:46 | aligning clusters    
  [####                ]  20% 0:01:46 | aligning clusters    
  [####                ]  20% 0:01:47 | aligning clusters    
  [####                ]  20% 0:01:47 | aligning clusters    
  [####                ]  20% 0:01:48 | aligning clusters    
  [####                ]  20% 0:01:48 | aligning clusters    
  [####                ]  20% 0:01:49 | aligning clusters    
  [####                ]  20% 0:01:49 | aligning clusters    
  [####                ]  22% 0:01:49 | aligning clusters    
  [####                ]  22% 0:01:50 | aligning clusters    
  [####                ]  22% 0:01:50 | aligning clusters    
  [####                ]  22% 0:01:51 | aligning clusters    
  [####                ]  22% 0:01:51 | aligning clusters    
  [####                ]  22% 0:01:51 | aligning clusters    
  [####                ]  22% 0:01:52 | aligning clusters    
  [####                ]  22% 0:01:52 | aligning clusters    
  [####                ]  22% 0:01:53 | aligning clusters    
  [####                ]  22% 0:01:53 | aligning clusters    
  [####                ]  22% 0:01:53 | aligning clusters    
  [####                ]  22% 0:01:54 | aligning clusters    
  [####                ]  22% 0:01:54 | aligning clusters    
  [####                ]  22% 0:01:55 | aligning clusters    
  [####                ]  22% 0:01:55 | aligning clusters    
  [####                ]  22% 0:01:55 | aligning clusters    
  [####                ]  22% 0:01:56 | aligning clusters    
  [####                ]  22% 0:01:56 | aligning clusters    
  [####                ]  22% 0:01:57 | aligning clusters    
  [####                ]  22% 0:01:57 | aligning clusters    
  [####                ]  22% 0:01:57 | aligning clusters    
  [####                ]  22% 0:01:58 | aligning clusters    
  [####                ]  22% 0:01:58 | aligning clusters    
  [####                ]  22% 0:01:59 | aligning clusters    
  [####                ]  22% 0:01:59 | aligning clusters    
  [####                ]  22% 0:01:59 | aligning clusters    
  [####                ]  22% 0:02:00 | aligning clusters    
  [####                ]  22% 0:02:00 | aligning clusters    
  [####                ]  22% 0:02:01 | aligning clusters    
  [####                ]  22% 0:02:01 | aligning clusters    
  [####                ]  22% 0:02:01 | aligning clusters    
  [####                ]  22% 0:02:02 | aligning clusters    
  [####                ]  22% 0:02:02 | aligning clusters    
  [####                ]  22% 0:02:03 | aligning clusters    
  [####                ]  22% 0:02:03 | aligning clusters    
  [####                ]  22% 0:02:03 | aligning clusters    
  [####                ]  22% 0:02:04 | aligning clusters    
  [####                ]  22% 0:02:04 | aligning clusters    
  [####                ]  22% 0:02:05 | aligning clusters    
  [####                ]  22% 0:02:05 | aligning clusters    
  [####                ]  22% 0:02:05 | aligning clusters    
  [####                ]  22% 0:02:06 | aligning clusters    
  [####                ]  22% 0:02:06 | aligning clusters    
  [####                ]  22% 0:02:07 | aligning clusters    
  [####                ]  22% 0:02:07 | aligning clusters    
  [####                ]  22% 0:02:07 | aligning clusters    
  [####                ]  22% 0:02:08 | aligning clusters    
  [####                ]  22% 0:02:08 | aligning clusters    
  [####                ]  22% 0:02:09 | aligning clusters    
  [####                ]  22% 0:02:09 | aligning clusters    
  [####                ]  22% 0:02:09 | aligning clusters    
  [####                ]  22% 0:02:10 | aligning clusters    
  [####                ]  22% 0:02:10 | aligning clusters    
  [####                ]  22% 0:02:11 | aligning clusters    
  [####                ]  22% 0:02:11 | aligning clusters    
  [####                ]  22% 0:02:11 | aligning clusters    
  [####                ]  22% 0:02:12 | aligning clusters    
  [####                ]  22% 0:02:12 | aligning clusters    
  [####                ]  22% 0:02:13 | aligning clusters    
  [####                ]  22% 0:02:13 | aligning clusters    
  [####                ]  22% 0:02:13 | aligning clusters    
  [####                ]  22% 0:02:14 | aligning clusters    
  [####                ]  22% 0:02:14 | aligning clusters    
  [####                ]  22% 0:02:15 | aligning clusters    
  [####                ]  22% 0:02:15 | aligning clusters    
  [####                ]  22% 0:02:15 | aligning clusters    
  [#####               ]  25% 0:02:16 | aligning clusters    
  [#####               ]  25% 0:02:16 | aligning clusters    
  [#####               ]  25% 0:02:17 | aligning clusters    
  [#####               ]  25% 0:02:17 | aligning clusters    
  [#####               ]  25% 0:02:17 | aligning clusters    
  [#####               ]  25% 0:02:18 | aligning clusters    
  [#####               ]  25% 0:02:18 | aligning clusters    
  [#####               ]  27% 0:02:19 | aligning clusters    
  [#####               ]  27% 0:02:19 | aligning clusters    
  [#####               ]  27% 0:02:19 | aligning clusters    
  [#####               ]  27% 0:02:20 | aligning clusters    
  [#####               ]  27% 0:02:20 | aligning clusters    
  [#####               ]  27% 0:02:21 | aligning clusters    
  [#####               ]  27% 0:02:21 | aligning clusters    
  [#####               ]  27% 0:02:21 | aligning clusters    
  [#####               ]  27% 0:02:22 | aligning clusters    
  [#####               ]  27% 0:02:22 | aligning clusters    
  [#####               ]  27% 0:02:23 | aligning clusters    
  [#####               ]  27% 0:02:23 | aligning clusters    
  [######              ]  30% 0:02:23 | aligning clusters    
  [######              ]  30% 0:02:24 | aligning clusters    
  [######              ]  30% 0:02:24 | aligning clusters    
  [######              ]  30% 0:02:25 | aligning clusters    
  [######              ]  30% 0:02:25 | aligning clusters    
  [######              ]  32% 0:02:25 | aligning clusters    
  [######              ]  32% 0:02:26 | aligning clusters    
  [######              ]  32% 0:02:26 | aligning clusters    
  [######              ]  32% 0:02:27 | aligning clusters    
  [######              ]  32% 0:02:27 | aligning clusters    
  [######              ]  32% 0:02:27 | aligning clusters    
  [######              ]  32% 0:02:28 | aligning clusters    
  [######              ]  32% 0:02:28 | aligning clusters    
  [######              ]  32% 0:02:29 | aligning clusters    
  [######              ]  32% 0:02:29 | aligning clusters    
  [######              ]  32% 0:02:29 | aligning clusters    
  [######              ]  32% 0:02:30 | aligning clusters    
  [######              ]  32% 0:02:30 | aligning clusters    
  [######              ]  32% 0:02:31 | aligning clusters    
  [######              ]  32% 0:02:31 | aligning clusters    
  [######              ]  32% 0:02:31 | aligning clusters    
  [######              ]  32% 0:02:32 | aligning clusters    
  [######              ]  32% 0:02:32 | aligning clusters    
  [######              ]  32% 0:02:33 | aligning clusters    
  [######              ]  32% 0:02:33 | aligning clusters    
  [######              ]  32% 0:02:33 | aligning clusters    
  [######              ]  32% 0:02:34 | aligning clusters    
  [######              ]  32% 0:02:34 | aligning clusters    
  [######              ]  32% 0:02:35 | aligning clusters    
  [######              ]  32% 0:02:35 | aligning clusters    
  [######              ]  32% 0:02:35 | aligning clusters    
  [#######             ]  35% 0:02:36 | aligning clusters    
  [#######             ]  37% 0:02:36 | aligning clusters    
  [#######             ]  37% 0:02:37 | aligning clusters    
  [#######             ]  37% 0:02:37 | aligning clusters    
  [#######             ]  37% 0:02:37 | aligning clusters    
  [#######             ]  37% 0:02:38 | aligning clusters    
  [#######             ]  37% 0:02:38 | aligning clusters    
  [#######             ]  37% 0:02:39 | aligning clusters    
  [#######             ]  37% 0:02:39 | aligning clusters    
  [#######             ]  37% 0:02:39 | aligning clusters    
  [#######             ]  37% 0:02:40 | aligning clusters    
  [#######             ]  37% 0:02:40 | aligning clusters    
  [#######             ]  37% 0:02:41 | aligning clusters    
  [#######             ]  37% 0:02:41 | aligning clusters    
  [#######             ]  37% 0:02:41 | aligning clusters    
  [#######             ]  37% 0:02:42 | aligning clusters    
  [#######             ]  37% 0:02:42 | aligning clusters    
  [#######             ]  37% 0:02:43 | aligning clusters    
  [#######             ]  37% 0:02:43 | aligning clusters    
  [#######             ]  37% 0:02:43 | aligning clusters    
  [#######             ]  37% 0:02:44 | aligning clusters    
  [#######             ]  37% 0:02:44 | aligning clusters    
  [#######             ]  37% 0:02:45 | aligning clusters    
  [#######             ]  37% 0:02:45 | aligning clusters    
  [#######             ]  37% 0:02:45 | aligning clusters    
  [#######             ]  37% 0:02:46 | aligning clusters    
  [#######             ]  37% 0:02:46 | aligning clusters    
  [#######             ]  37% 0:02:47 | aligning clusters    
  [#######             ]  37% 0:02:47 | aligning clusters    
  [#######             ]  37% 0:02:47 | aligning clusters    
  [#######             ]  37% 0:02:48 | aligning clusters    
  [#######             ]  37% 0:02:48 | aligning clusters    
  [#######             ]  37% 0:02:49 | aligning clusters    
  [#######             ]  37% 0:02:49 | aligning clusters    
  [#######             ]  37% 0:02:49 | aligning clusters    
  [#######             ]  37% 0:02:50 | aligning clusters    
  [#######             ]  37% 0:02:50 | aligning clusters    
  [#######             ]  37% 0:02:51 | aligning clusters    
  [#######             ]  37% 0:02:51 | aligning clusters    
  [#######             ]  37% 0:02:51 | aligning clusters    
  [#######             ]  37% 0:02:52 | aligning clusters    
  [#######             ]  37% 0:02:52 | aligning clusters    
  [#######             ]  37% 0:02:53 | aligning clusters    
  [#######             ]  37% 0:02:53 | aligning clusters    
  [#######             ]  37% 0:02:54 | aligning clusters    
  [#######             ]  37% 0:02:54 | aligning clusters    
  [#######             ]  37% 0:02:54 | aligning clusters    
  [#######             ]  37% 0:02:55 | aligning clusters    
  [#######             ]  37% 0:02:55 | aligning clusters    
  [#######             ]  37% 0:02:56 | aligning clusters    
  [#######             ]  37% 0:02:56 | aligning clusters    
  [#######             ]  37% 0:02:56 | aligning clusters    
  [#######             ]  37% 0:02:57 | aligning clusters    
  [#######             ]  37% 0:02:57 | aligning clusters    
  [#######             ]  37% 0:02:58 | aligning clusters    
  [#######             ]  37% 0:02:58 | aligning clusters    
  [#######             ]  37% 0:02:58 | aligning clusters    
  [#######             ]  37% 0:02:59 | aligning clusters    
  [#######             ]  37% 0:02:59 | aligning clusters    
  [#######             ]  37% 0:03:00 | aligning clusters    
  [#######             ]  37% 0:03:00 | aligning clusters    
  [#######             ]  37% 0:03:00 | aligning clusters    
  [#######             ]  37% 0:03:01 | aligning clusters    
  [########            ]  40% 0:03:01 | aligning clusters    
  [########            ]  40% 0:03:02 | aligning clusters    
  [########            ]  40% 0:03:02 | aligning clusters    
  [########            ]  42% 0:03:02 | aligning clusters    
  [########            ]  42% 0:03:03 | aligning clusters    
  [########            ]  42% 0:03:03 | aligning clusters    
  [########            ]  42% 0:03:04 | aligning clusters    
  [########            ]  42% 0:03:04 | aligning clusters    
  [########            ]  42% 0:03:04 | aligning clusters    
  [########            ]  42% 0:03:05 | aligning clusters    
  [########            ]  42% 0:03:05 | aligning clusters    
  [########            ]  42% 0:03:06 | aligning clusters    
  [########            ]  42% 0:03:06 | aligning clusters    
  [########            ]  42% 0:03:06 | aligning clusters    
  [#########           ]  45% 0:03:07 | aligning clusters    
  [#########           ]  45% 0:03:07 | aligning clusters    
  [#########           ]  45% 0:03:08 | aligning clusters    
  [#########           ]  45% 0:03:08 | aligning clusters    
  [#########           ]  45% 0:03:08 | aligning clusters    
  [#########           ]  45% 0:03:09 | aligning clusters    
  [#########           ]  45% 0:03:09 | aligning clusters    
  [#########           ]  45% 0:03:10 | aligning clusters    
  [#########           ]  45% 0:03:10 | aligning clusters    
  [#########           ]  45% 0:03:10 | aligning clusters    
  [#########           ]  45% 0:03:11 | aligning clusters    
  [#########           ]  45% 0:03:11 | aligning clusters    
  [#########           ]  45% 0:03:12 | aligning clusters    
  [#########           ]  45% 0:03:12 | aligning clusters    
  [#########           ]  45% 0:03:12 | aligning clusters    
  [#########           ]  45% 0:03:13 | aligning clusters    
  [#########           ]  45% 0:03:13 | aligning clusters    
  [#########           ]  45% 0:03:14 | aligning clusters    
  [#########           ]  45% 0:03:14 | aligning clusters    
  [#########           ]  45% 0:03:14 | aligning clusters    
  [#########           ]  45% 0:03:15 | aligning clusters    
  [#########           ]  45% 0:03:15 | aligning clusters    
  [#########           ]  45% 0:03:16 | aligning clusters    
  [#########           ]  47% 0:03:16 | aligning clusters    
  [#########           ]  47% 0:03:16 | aligning clusters    
  [#########           ]  47% 0:03:17 | aligning clusters    
  [#########           ]  47% 0:03:17 | aligning clusters    
  [#########           ]  47% 0:03:18 | aligning clusters    
  [#########           ]  47% 0:03:18 | aligning clusters    
  [#########           ]  47% 0:03:18 | aligning clusters    
  [#########           ]  47% 0:03:19 | aligning clusters    
  [#########           ]  47% 0:03:19 | aligning clusters    
  [#########           ]  47% 0:03:20 | aligning clusters    
  [#########           ]  47% 0:03:20 | aligning clusters    
  [#########           ]  47% 0:03:20 | aligning clusters    
  [#########           ]  47% 0:03:21 | aligning clusters    
  [#########           ]  47% 0:03:21 | aligning clusters    
  [#########           ]  47% 0:03:22 | aligning clusters    
  [#########           ]  47% 0:03:22 | aligning clusters    
  [#########           ]  47% 0:03:22 | aligning clusters    
